"","cycle","branch","model","modeldate","candidate_inc","candidate_chal","candidate_3rd","state","tipping","vpi","winstate_inc","winstate_chal","winstate_3rd","voteshare_inc","voteshare_chal","voteshare_3rd","voteshare_other","voteshare_inc_hi","voteshare_chal_hi","voteshare_3rd_hi","voteshare_other_hi","voteshare_inc_lo","voteshare_chal_lo","voteshare_3rd_lo","voteshare_other_lo","margin","margin_hi","margin_lo","win_EC_if_win_state_inc","win_EC_if_win_state_chal","win_state_if_win_EC_inc","win_state_if_win_EC_chal","state_turnout","state_turnout_hi","state_turnout_lo","timestamp","simulations","trump_vote","biden_vote","FTE_margin"
"1",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Wyoming",0,0,0.998375,0.001625,NA,65.7776,31.04658,NA,3.175817,70.99022,36.18585,NA,4.771921,60.52768,25.93248,NA,1.779553,34.73101,44.89131,24.50582,0.1040441,0.9846154,0.9997594,0.0017945,274642,319577,231459,"11/3/20 0:00",40000,180652.916192,85266.9482436,35.8701927555699
"2",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Wisconsin",0.0531375,2.543351,0.056425,0.943575,NA,45.37802,53.68898,NA,0.9329966,48.68993,56.99251,NA,1.361636,42.07389,50.3974,NA,0.5480534,-8.310961,-1.729342,-14.89797,0.771821,0.9319344,0.419153,0.9862607,3325739,3748885,2908762,"11/3/20 0:00",40000,1509154.5085678,1785555.3465622,-8.38923153017655
"3",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"West Virginia",6.25e-05,0.0152398,0.992825,0.007175,NA,64.48556,33.77089,NA,1.743553,70.77528,40.13931,NA,2.581719,58.12693,27.4762,NA,1.00112,30.71466,43.27236,18.01854,0.1045501,0.9860627,0.9990376,0.0079352,749616,868161,635685,"11/3/20 0:00",40000,483394.0754496,253151.9947824,31.2596984727211
"4",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Washington",0.0022875,0.0829965,0.00845,0.99155,NA,37.00352,60.76666,NA,2.229822,42.22951,65.99652,NA,3.321611,31.79709,55.51974,NA,1.268175,-23.76315,-13.36625,-34.12025,0.2633136,0.8929706,0.0214148,0.9930742,4429891,5013615,3857496,"11/3/20 0:00",40000,1639215.6021632,2691896.8023406,-24.3050999803826
"5",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Virginia",0.00985,0.3412789,0.009775,0.990225,NA,43.28946,55.77469,NA,0.9358491,46.40628,58.82807,NA,1.365897,40.23785,52.66484,NA,0.5496716,-12.48523,-6.260893,-18.56248,0.7672634,0.8981292,0.0721848,0.9974765,4599938,5189515,4020238,"11/3/20 0:00",40000,1991288.3205348,2565601.1596922,-12.603176830367
"6",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Vermont",3e-04,0.1337264,0.004025,0.995975,NA,29.07018,67.17892,NA,3.750889,36.12558,74.14552,NA,5.660613,22.19419,60.00483,NA,2.08629,-38.10874,-24.02899,-51.79807,0.2298137,0.8920907,0.0089028,0.9965231,346095,394945,298441,"11/3/20 0:00",40000,100610.439471,232502.883174,-39.5938663322566
"7",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Utah",0.0007125,0.0876795,0.9544,0.0456,NA,55.45525,41.69538,NA,2.84937,60.37789,46.66598,NA,4.269953,50.46951,36.75788,NA,1.604079,13.75988,23.51204,3.924717,0.1078164,0.9769737,0.9903753,0.0499664,1355468,1548819,1166838,"11/3/20 0:00",40000,751678.16807,565167.5333784,14.1634387754356
"8",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Texas",0.02365,0.3094696,0.617525,0.382475,NA,50.30484,48.78954,NA,0.9056239,53.68892,52.16631,NA,1.320808,46.93433,45.41179,NA,0.5325226,1.515306,8.264648,-5.222725,0.1678475,0.9993464,0.9975938,0.4286956,12147223,13732368,10590980,"11/3/20 0:00",40000,6110641.0945932,5926574.2244742,1.52914827258619
"9",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Tennessee",0.0008625,0.0480557,0.967525,0.032475,NA,57.25942,41.55495,NA,1.185626,62.24617,46.56695,NA,1.739583,52.26406,36.57331,NA,0.6905421,15.70446,25.66637,5.709898,0.1072324,0.9938414,0.9985563,0.036199,2851251,3246276,2466752,"11/3/20 0:00",40000,1632609.7853442,1184835.9274245,15.8929010021518
"10",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"South Dakota",0.00045,0.1730952,0.948125,0.051875,NA,57.79984,40.80887,NA,1.391291,64.09464,47.10979,NA,2.049075,51.45981,34.52515,NA,0.8057098,16.99097,29.55412,4.397381,0.109031,0.9893976,0.9949471,0.0575651,412006,470150,355334,"11/3/20 0:00",40000,238138.8087904,168134.9929322,17.2306989920059
"11",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"South Carolina",0.0011625,0.0773351,0.899975,0.100025,NA,53.37519,45.88095,NA,0.7438539,57.10618,49.63924,NA,1.080166,49.61935,42.15276,NA,0.4403226,7.494247,14.94446,-0.0013008,0.1152254,0.9977506,0.9980751,0.1119336,2403887,2719484,2092282,"11/3/20 0:00",40000,1283079.2536353,1102926.1925265,7.5504044384559
"12",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Rhode Island",0.000325,0.0992516,0.00085,0.99915,NA,35.66851,62.93514,NA,1.396348,40.16666,67.42056,NA,2.05669,31.17818,58.43157,NA,0.8085307,-27.26663,-18.27834,-36.21777,0.4705882,0.8919081,0.0038499,0.9994953,512193,579476,446304,"11/3/20 0:00",40000,182691.6114243,322349.3816202,-27.6527593045491
"13",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Pennsylvania",0.36475,8.484372,0.1569,0.8431,NA,47.32639,51.97831,NA,0.6953009,50.32683,54.97815,NA,1.008155,44.31517,48.97594,NA,0.4124833,-4.651922,1.351431,-10.6536,0.6013384,0.9874274,0.9080847,0.9337147,6840662,7706550,5984562,"11/3/20 0:00",40000,3237438.3767018,3555660.5004122,-4.68449126778491
"14",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Oregon",0.0027375,0.1779159,0.01845,0.98155,NA,39.26668,58.69598,NA,2.037339,44.44646,63.84576,NA,3.028189,34.14939,53.51523,NA,1.16278,-19.4293,-9.106121,-29.63111,0.2750677,0.8947837,0.048845,0.985055,2463087,2780566,2153392,"11/3/20 0:00",40000,967172.4904116,1445733.0529026,-19.8333732465003
"15",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Oklahoma",3.75e-05,0.0031272,0.994275,0.005725,NA,62.08282,36.85556,NA,1.061624,66.95587,41.75122,NA,1.553877,57.17363,31.99938,NA,0.6208006,25.22726,34.96303,15.4313,0.1044731,0.9956332,0.9997594,0.006393,1598023,1834220,1367750,"11/3/20 0:00",40000,992097.7426486,588960.3255788,25.4979513511339
"16",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Ohio",0.0182125,0.4671486,0.546725,0.453275,NA,49.79167,49.20341,NA,1.004913,53.13055,52.53614,NA,1.469088,46.46594,45.848,NA,0.5887882,0.588254,7.268904,-6.059555,0.1893091,0.9991176,0.9961501,0.5079352,6175439,6962428,5402875,"11/3/20 0:00",40000,3074854.2079313,3038526.5704699,0.594231551709441
"17",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"North Dakota",0.0003375,0.1484461,0.975925,0.024075,NA,59.62574,37.92917,NA,2.445087,65.7225,43.95776,NA,3.649909,53.56664,31.89008,NA,1.385431,21.69657,33.78543,9.67041,0.1061557,0.9875389,0.9971126,0.0266655,367402,422508,313740,"11/3/20 0:00",40000,219066.1612748,139352.5291634,22.2403669892166
"18",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"North Carolina",0.05175,1.447434,0.360675,0.639325,NA,48.76913,50.53209,NA,0.6987836,52.09756,53.86943,NA,1.013315,45.44023,47.20729,NA,0.4144816,-1.762964,4.889326,-8.41433,0.2741388,0.9914754,0.9516362,0.710941,5687384,6420878,4970191,"11/3/20 0:00",40000,2773687.6965592,2873954.0015256,-1.77536590184894
"19",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"New York",0.0001375,0.0027208,1e-04,0.9999,NA,34.95478,64.0599,NA,0.9853184,38.43977,67.5193,NA,1.439822,31.51118,60.5643,NA,0.5777018,-29.10512,-22.14002,-35.99786,0.25,0.8916141,0.0002406,0.9999159,8451214,9588660,7346283,"11/3/20 0:00",40000,2954103.2610292,5413839.237186,-29.3947523740924
"20",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"New Mexico",0.0116625,1.882826,0.02245,0.97755,NA,42.57364,55.60472,NA,1.821635,46.52713,59.5356,NA,2.700274,38.63103,51.63435,NA,1.04422,-13.03108,-5.189375,-20.83634,0.564588,0.9024346,0.1219923,0.9894291,978207,1105804,853600,"11/3/20 0:00",40000,416458.3266348,543929.2633704,-13.2728637960544
"21",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"New Jersey",0.0039375,0.1426436,0.007975,0.992025,NA,39.4347,59.74265,NA,0.8226508,43.96515,64.24769,NA,1.197225,34.94089,55.19937,NA,0.4853277,-20.30795,-11.23834,-29.28953,0.3605016,0.8936267,0.0276708,0.9942799,4385652,4957544,3825778,"11/3/20 0:00",40000,1729468.709244,2620104.724578,-20.4763990971729
"22",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"New Hampshire",0.0112625,2.123295,0.10915,0.89085,NA,44.21028,54.83103,NA,0.9586862,49.7715,60.37542,NA,1.400021,38.69019,49.2598,NA,0.562619,-10.62075,0.5062981,-21.67691,0.414109,0.929702,0.4350337,0.9289199,842850,951379,737421,"11/3/20 0:00",40000,372626.34498,462143.336355,-10.7235556557158
"23",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Nevada",0.03365,3.946862,0.1219,0.8781,NA,46.2142,52.33038,NA,1.45542,49.61931,55.70439,NA,2.145838,42.85277,48.92238,NA,0.8414492,-6.116173,0.6536694,-12.82833,0.5299426,0.951116,0.6217517,0.9367149,1361268,1535414,1189624,"11/3/20 0:00",40000,629099.116056,712356.7172184,-6.20651079947776
"24",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Nebraska",0,0,0.994375,0.005625,NA,58.17965,40.18031,NA,1.640038,62.02829,44.02349,NA,2.422428,54.31487,36.3522,NA,0.9440672,17.99934,25.61084,10.33891,0.1044375,0.9911111,0.9995188,0.0062528,935680,1066747,808774,"11/3/20 0:00",40000,544375.34912,375959.124608,18.2994584381694
"25",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Montana",0.0016875,0.3990795,0.8197,0.1803,NA,52.21243,45.86065,NA,1.926931,56.79631,50.41886,NA,2.860203,47.64249,41.26585,NA,1.102158,6.351779,15.46569,-2.733501,0.1244053,0.9893234,0.9814726,0.2000617,661598,752000,574135,"11/3/20 0:00",40000,345436.3926314,303413.143187,6.47657848616562
"26",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Missouri",5e-04,0.0252182,0.93635,0.06365,NA,54.06274,44.63382,NA,1.303444,57.94723,48.50304,NA,1.91682,50.20963,40.75871,NA,0.7566,9.428916,17.14583,1.745464,0.1108827,0.9988217,0.9992781,0.0713044,3093735,3513746,2683221,"11/3/20 0:00",40000,1672557.909339,1380852.111177,9.553443402688
"27",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Mississippi",0.0017875,0.2153382,0.91515,0.08485,NA,56.7873,42.47904,NA,0.7336658,63.32964,49.02977,NA,1.065037,50.22856,35.94469,NA,0.4344881,14.30826,27.37911,1.186481,0.1114298,0.9770183,0.9814726,0.0929789,1322020,1495622,1151069,"11/3/20 0:00",40000,750739.46346,561581.404608,14.4140098244783
"28",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Minnesota",0.0307,1.466822,0.0419,0.9581,NA,44.63279,53.70286,NA,1.664351,47.93686,56.98466,NA,2.461739,41.36865,50.39566,NA,0.9573163,-9.070075,-2.525496,-15.54254,0.7225537,0.918615,0.2913859,0.9871299,3336925,3764243,2917974,"11/3/20 0:00",40000,1489362.7277075,1792024.161055,-9.22358269864489
"29",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Michigan",0.07735,2.227375,0.053175,0.946825,NA,45.51814,53.50359,NA,0.9782695,48.6062,56.58699,NA,1.429286,42.44266,50.41083,NA,0.5737115,-7.985446,-1.81028,-14.12498,0.8274565,0.932168,0.4234841,0.9899058,5507693,6213915,4812472,"11/3/20 0:00",40000,2506999.4105102,2946813.4811787,-8.06434102898424
"30",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Massachusetts",1e-04,0.0039082,0.000525,0.999475,NA,31.83414,66.6557,NA,1.510161,36.67346,71.46703,NA,2.22848,27.05964,61.77989,NA,0.8718652,-34.82156,-25.13198,-44.35202,0.2857143,0.8916931,0.0014437,0.9995794,3658658,4160150,3168715,"11/3/20 0:00",40000,1164702.3098412,2438704.100506,-35.3554843829577
"31",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Maryland",0.000225,0.0117787,0.00045,0.99955,NA,33.63115,64.98491,NA,1.383938,37.74099,69.10497,NA,2.03799,29.51032,60.84455,NA,0.8016068,-31.35376,-23.14306,-39.54779,0.2222222,0.8916513,0.0009625,0.9996074,3091488,3517303,2681332,"11/3/20 0:00",40000,1039702.966512,2009000.6944608,-31.7937666542346
"32",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Maine",0.0047,0.9020321,0.098825,0.901175,NA,43.36839,55.16259,NA,1.469015,49.25535,60.9924,NA,2.165097,37.53436,49.28973,NA,0.8490654,-11.7942,-0.0701847,-23.42292,0.3399949,0.9173856,0.3233879,0.9272376,829633,937397,724401,"11/3/20 0:00",40000,359798.4750087,457647.0502947,-11.970042315625
"33",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Louisiana",0.0005125,0.0378799,0.97115,0.02885,NA,58.77507,40.21692,NA,1.008011,64.27904,45.76768,NA,1.473714,53.22961,34.69956,NA,0.5905401,18.55815,29.54362,7.475311,0.1066262,0.9861352,0.9966314,0.0319089,2166297,2463069,1879954,"11/3/20 0:00",40000,1273242.5781579,871217.9314524,18.7471228732749
"34",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Kentucky",0.0001375,0.0098458,0.9858,0.0142,NA,58.40049,40.39526,NA,1.204258,63.01788,45.00567,NA,1.76758,53.79269,35.79268,NA,0.7009927,18.00523,27.19695,8.824629,0.1053206,0.9947183,0.9992781,0.0158423,2099896,2397577,1810686,"11/3/20 0:00",40000,1226349.5534904,848258.4489296,18.2247009613268
"35",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Kansas",0,0,0.985525,0.014475,NA,55.71799,42.49542,NA,1.786586,59.31412,46.08864,NA,2.64705,52.11169,38.90716,NA,1.02489,13.22257,20.34978,6.080341,0.1054007,0.9982729,0.9997594,0.0162068,1318264,1498417,1143241,"11/3/20 0:00",40000,734510.2036936,560201.8235088,13.4631004055352
"36",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Iowa",0.00655,0.6125844,0.6013,0.3987,NA,49.96206,48.49138,NA,1.546558,53.77196,52.33279,NA,2.283462,46.12854,44.67287,NA,0.8920602,1.470683,9.067389,-6.163172,0.1712124,0.9975545,0.9908566,0.4460801,1700753,1922529,1483939,"11/3/20 0:00",40000,849731.2343118,824718.6000914,1.49378223858913
"37",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Indiana",0.0002125,0.010515,0.96445,0.03555,NA,54.7612,43.98542,NA,1.253378,58.42366,47.65271,NA,1.841441,51.09765,40.32183,NA,0.728547,10.77577,18.07365,3.455923,0.1077298,1,1,0.0398721,3092778,3504555,2687116,"11/3/20 0:00",40000,1693642.346136,1360371.3929676,10.9125557917831
"38",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Illinois",0.0007375,0.0189419,7e-04,0.9993,NA,40.38817,58.27946,NA,1.332369,43.39642,61.27242,NA,1.960361,37.39405,55.27476,NA,0.7727977,-17.89128,-11.9164,-23.81308,0.9285714,0.8921745,0.006256,0.9999439,6185579,6996308,5385176,"11/3/20 0:00",40000,2498242.1620043,3604922.0390734,-18.1328871485005
"39",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Idaho",0,0,0.994375,0.005625,NA,59.47557,37.50751,NA,3.016928,64.16412,42.18948,NA,4.527451,54.73436,32.87292,NA,1.694281,21.96806,31.14692,12.7069,0.1044626,0.9955556,0.9997594,0.0062808,815884,937103,698810,"11/3/20 0:00",40000,485251.6595388,306017.7728884,22.6514356937313
"40",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Hawaii",0.00045,0.1224054,0.006275,0.993725,NA,30.90714,67.53033,NA,1.562535,38.36582,74.81461,NA,2.307613,23.62676,60.04887,NA,0.9009181,-36.62318,-21.73151,-51.18551,0.1912351,0.8921483,0.0115496,0.994336,605161,692457,520090,"11/3/20 0:00",40000,187037.9574954,408667.2203313,-37.2045218147114
"41",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Georgia",0.0415875,1.351277,0.418475,0.581525,NA,49.15166,50.1039,NA,0.7444401,52.28163,53.21604,NA,1.081036,46.03981,46.97843,NA,0.4406578,-0.9522377,5.273033,-7.158911,0.2357966,0.9900692,0.9497113,0.6457492,4893254,5526447,4275157,"11/3/20 0:00",40000,2405115.5690164,2451711.090906,-0.95938202353602
"42",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Florida",0.1430625,2.032911,0.309,0.691,NA,48.41641,50.88105,NA,0.7025369,51.74086,54.19498,NA,1.018876,45.08556,47.55532,NA,0.4166346,-2.464648,4.184742,-9.10919,0.3259709,0.9952967,0.9694418,0.7713661,11215824,12640068,9801608,"11/3/20 0:00",40000,5430299.3327184,5706729.017352,-2.48207758788594
"43",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"District of Columbia",0,0,0,1,NA,5.411063,91.27472,NA,3.314215,7.353699,93.66711,NA,4.985447,3.558689,88.74265,NA,1.853641,-85.86366,-81.69064,-89.87743,NA,0.8916,0,1,338473,425782,253601,"11/3/20 0:00",40000,18314.98726799,308940.2830256,-88.8069107326772
"44",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Delaware",2.5e-05,0.0070506,5e-05,0.99995,NA,36.64574,62.27551,NA,1.078752,39.89986,65.50932,NA,1.579522,33.41905,59.00025,NA,0.6304538,-25.62977,-19.12063,-32.07704,0,0.8915946,0,0.9999439,499383,566354,433076,"11/3/20 0:00",40000,183002.5957842,310993.3101033,-25.9092662092321
"45",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Connecticut",0.00025,0.0218722,8e-04,0.9992,NA,37.54163,61.57642,NA,0.8819502,41.38024,65.41267,NA,1.285523,33.7154,57.72961,NA,0.5190814,-24.03479,-16.36052,-31.67088,0.59375,0.8919886,0.0045717,0.9996355,1793649,2024634,1565574,"11/3/20 0:00",40000,673365.0710787,1104464.8415658,-24.2486509772942
"46",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Colorado",0.0147125,0.6835458,0.03165,0.96835,NA,42.82203,54.53553,NA,2.64244,46.69356,58.43951,NA,3.952477,38.95116,50.61322,NA,1.492425,-11.71351,-4.040487,-19.40483,0.5552922,0.9063355,0.169153,0.984354,3428925,3866404,2999561,"11/3/20 0:00",40000,1468335.2921775,1869982.4220525,-12.031423137556
"47",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"California",0.002175,0.0219626,0.001425,0.998575,NA,34.11211,64.0617,NA,1.826195,38.87563,68.78064,NA,2.707198,29.40579,59.31218,NA,1.04673,-29.94959,-20.46035,-39.33101,0.2280702,0.8917708,0.003128,0.9987662,15781379,17937540,13659682,"11/3/20 0:00",40000,5383361.3639969,10109819.670843,-30.5067003103985
"48",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Arkansas",5e-05,0.0066388,0.9898,0.0102,NA,60.45607,37.77481,NA,1.769124,65.67917,43.00497,NA,2.620517,55.20789,32.57218,NA,1.015248,22.68125,33.05328,12.23898,0.1048697,0.990196,0.9990376,0.0113279,1236661,1413248,1064058,"11/3/20 0:00",40000,747636.6398227,467146.3430941,23.0897453020883
"49",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Arizona",0.0640125,3.272057,0.319775,0.680225,NA,48.08638,50.67472,NA,1.2389,51.75806,54.34381,NA,1.819665,44.42338,47.00318,NA,0.7204267,-2.588351,4.740196,-9.889132,0.2830115,0.9762579,0.8710299,0.7448127,3108663,3511633,2716673,"11/3/20 0:00",40000,1494843.5030994,1575306.2709936,-2.62080920524376
"50",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Alaska",0.001775,0.8227691,0.8505,0.1495,NA,52.94961,44.49561,NA,2.554776,58.26559,49.84647,NA,3.817958,47.58707,39.16547,NA,1.444931,8.454002,19.05526,-2.169584,0.1184597,0.9787626,0.9696824,0.1641151,346016,392542,300773,"11/3/20 0:00",40000,183214.1225376,153961.9298976,8.6756436077624
"51",2020,"President","polls-plus","11/3/20","Trump","Biden",NA,"Alabama",0.00025,0.016875,0.98355,0.01645,NA,59.61611,39.61551,NA,0.7683759,64.73994,44.81895,NA,1.11658,54.41928,34.4786,NA,0.4543543,20.0006,30.25863,9.604773,0.1054598,0.987842,0.9983157,0.0182257,2337021,2662350,2024075,"11/3/20 0:00",40000,1393241.0100831,925822.7879571,20.155470605035
